Absidia_glauca;Achroiostachys_betulicola;Achroiostachys_levigata;Acremonium_alternatum;Acremonium_dichromosporum;Acremonium_persicinum;Acremonium_rutilum;Alternaria_angustiovoidea;Alternaria_metachromatica;Ampelomyces_quisqualis;Angustimassarina_acerina;Aniptodera_chesapeakensis;Aphanoascus_keratinophilus;Apodus_deciduus;Arrhenia_obatra;Arthrobotrys_conoides;Arthrobotrys_musiformis;Arthrobotrys_psychrophila;Arthrobotrys_xiangyunensis;Articulospora_proliferata;Ascobolus_crenulatus;Aspergillus_insuetus;Aspergillus_sydowii;Atractiella_solani;Aureobasidium_pullulans;Auxarthron_concentricum;Barnettozyma_californica;Beauveria_bassiana;Biscogniauxia_bartholomaei;Blumeria_graminis;Botryotrichum_atrogriseum;Byssonectria_fusispora;Cadophora_melinii;Cadophora_orchidicola;Candelariella_aurella;Capronia_coronata;Capronia_leucadendri;Cephalotrichum_stemonitis;Cheilymenia_stercorea;Cheilymenia_theleboloides;Chloridium_aseptatum;Chromelosporium_macrospermum;Chrysosporium_pseudomerdarium;Ciliolarina_pinicola;Cladophialophora_chaetospira;Cladorrhinum_brunnescens;Cladorrhinum_flexuosum;Cladosporium_sphaerospermum;Clarireedia_bennettii;Colletotrichum_karsti;Conocybe_crispa;Conocybe_rickeniana;Coprinellus_flocculosus;Coprinellus_heterosetulosus;Coprinellus_micaceus;Coprinopsis_trispora;Coprinus_cordisporus;Curvularia_fallax;Cyberlindnera_sargentensis;Dactylaria_dimorphospora;Dactylella_arnaudii;Dactylella_rhopalota;Dendryphion_europaeum;Dichotomopilus_pratensis;Dictyosporium_strelitziae;Dinemasporium_morbidum;Dinemasporium_pseudostrigosum;Eleutherascus_lectardii;Entoloma_sublaevisporum;Equiseticola_fusispora;Exophiala_bonariae;Exophiala_equina;Exophiala_oligosperma;Exophiala_xenobiotica;Exserohilum_rostratum;Filobasidium_chernovii;Flammulina_velutipes;Fusarium_fujikuroi;Fusarium_nurragi;Fusarium_solani;Fusarium_sporotrichioides;Fusicolla_septimanifiniscientiae;Gaertneriomyces_semiglobifer;Gamsia_aggregata;Gelasinospora_cratophora;Geomyces_auratus;Gliomastix_murorum;Gongronella_butleri;Gymnoascus_reessii;Gyrothrix_circinata;Hirsutella_subulata;Humicola_nigrescens;Hymenoscyphus_menthae;Hyphodontia_pallidula;Ilyonectria_robusta;Iodophanus_testaceus;Itersonilia_pannonica;Itersonilia_perplexans;Knufia_karalitana;Lachnum_carneolum;Lactarius_tesquorum;Lambertella_tubulosa;Lecanicillium_primulinum;Lepista_densifolia;Leucothecium_emdenii;Lycoperdon_pyriforme;Malassezia_globosa;Malassezia_restricta;Malassezia_sympodialis;Marasmiellus_tricolor;Mariannaea_punicea;Metacordyceps_chlamydosporia;Metapochonia_suchlasporia;Metarhizium_marquandii;Minimedusa_polyspora;Monocillium_griseo.ochraceum;Monocillium_mucidum;Mortierella_alpina;Mortierella_amoeboidea;Mortierella_beljakovae;Mortierella_globulifera;Mortierella_minutissima;Mortierella_rishikesha;Mortierella_zonata;Mortierella_zychae;Mrakia_frigida;Mycoarthris_corallina;Mycosphaerella_tassiana;Myrmecridium_schulzeri;Naganishia_albida;Naganishia_globosa;Naganishia_randhawae;Neoroussoella_heveae;Neosetophoma_rosarum;Oidiodendron_cereale;Oidiodendron_truncatum;Operculomyces_laminatus;Orbilia_rectispora;Paragibellulopsis_chrysanthemi;Paranamyces_uniporus;Paraphaeosphaeria_minitans;Paraphoma_fimeti;Paraphoma_rhaphiolepidis;Penicillium_atrosanguineum;Penicillium_bialowiezense;Penicillium_buchwaldii;Penicillium_corylophilum;Penicillium_longicatenatum;Penicillium_menonorum;Penicillium_minnesotense;Periconia_macrospinosa;Peziza_flavida;Phialemonium_inflatum;Phialocephala_humicola;Phlyctochytrium_africanum;Phomatospora_biseriata;Phomatospora_dinemasporium;Platystomum_crataegi;Pleurophoma_ossicola;Podospora_decidua;Podospora_didyma;Podospora_longicollis;Preussia_terricola;Psathyrella_complutensis;Pseudallescheria_ellipsoidea;Pseudocoleophoma_polygonicola;Pseudogymnoascus_destructans;Pseudopithomyces_chartarum;Pseudopithomyces_rosae;Pseudorobillarda_phragmitis;Pseudotaeniolina_globosa;Radulomyces_molaris;Ramophialophora_humicola;Rhizoctonia_fusispora;Rhizophlyctis_rosea;Rhodotorula_diobovata;Romagnesiella_clavus;Sarocladium_hominis;Sarocladium_implicatum;Sarocladium_kiliense;Sarocladium_pseudostrictum;Schizothecium_carpinicola;Schizothecium_dakotense;Schwanniomyces_pseudopolymorphus;Sclerotinia_sclerotiorum;Scutellinia_torrentis;Serendipita_indica;Setophaeosphaeria_sidae;Setophoma_terrestris;Slooffia_cresolica;Slopeiomyces_cylindrosporus;Smittium_morbosum;Solicoccozyma_aeria;Solicoccozyma_terrea;Solicoccozyma_terricola;Spegazzinia_radermacherae;Spizellomyces_dolichospermus;Spizellomyces_lactosolyticus;Spizellomyces_plurigibbosus;Sporobolomyces_roseus;Staphylotrichum_boninense;Symmetrospora_oryzicola;Talaromyces_aculeatus;Tausonia_pullulans;Tetracladium_furcatum;Tetracladium_setigerum;Thelonectria_mammoidea;Thelonectria_westlandica;Tolypocladium_inflatum;Torula_herbarum;Trichocladium_arxii;Trichocladium_opacum;Trichoderma_piluliferum;Trichoderma_pubescens;Trichoderma_spinulosum;Trichoderma_stromaticum;Trichoderma_turrialbense;Trichoderma_virilente;Udeniozyma_ferulica;Ustilago_nunavutica;Valsonectria_simpsonii;Volutella_ciliata;Waitea_circinata_var._circinata;Zopfiella_pleuropora
FunITS-BC147-96_S147_L001;0;0;0;0;17;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;31;13;8;12203;0;0;0;7;0;0;0;0;0;0;14;0;0;0;3;0;0;0;477;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;946;0;94;0;0;0;0;0;0;13;0;0;0;0;0;26;0;0;7;0;0;0;0;0;4;0;0;0;0;0;0;0;0;12;0;0;0;0;0;12;0;253;0;0;47;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;39;0;0;0;11;0;39;199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;33;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
FunITS-BC44-203_S44_L001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;90;0;0;5;0;0;958;0;209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC69-228_S69_L001;0;0;0;0;612;6;82;23;0;0;0;0;0;12;11;0;0;0;0;7;8;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;21;0;19;13521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;25;51;0;5;0;0;0;0;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;122;12;9;0;0;0;0;180;0;0;0;0;0;95;0;0;0;0;0;0;0;25;0;0;9;0;0;0;0;0;53;0;0;0;27;0;3;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;45;48;0;0;0;0;0;0;0;0;0;0;20;0;0;5;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0
FunITS-BC159-92_S159_L001;0;0;0;0;11;0;6;10;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;45;155;19;9044;0;0;0;0;0;0;0;0;0;0;20;0;0;0;177;0;0;0;18;0;0;0;0;0;0;0;0;0;0;101;0;0;0;0;0;1616;0;438;0;17;0;0;0;0;17;0;0;0;0;0;84;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;25;0;0;15;26;0;13;0;546;0;0;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;12;0;57;2217;0;0;6;0;0;0;0;0;0;0;0;0;8;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;63;63;0;0;0;0;0;0;0;0;0;0;129;0;0;0;0;21;12;0;0;0;0;0;53;0;0;0;0;0;0
FunITS-BC68-227_S68_L001;0;0;0;0;69;8;6;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77;0;14;0;0;0;0;0;465;29;13519;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;118;0;0;0;0;0;198;0;32;0;16;0;0;0;0;62;0;0;0;0;0;79;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;20;0;39;0;6;0;0;64;0;6;80;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;11;0;10;0;126;0;0;0;75;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;30;0;0;0;0;0;0;0;56;68;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;15;9;0;0;0;22;0;38;0;0;0;0;0;0
FunITS-BC127-63_S127_L001;0;0;0;0;55;0;0;0;0;0;0;0;0;13;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;11;5;14449;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;78;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;753;50;167;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;104;0;0;21;0;12;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;45;0;0;0;0;0;52;59;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;12;0;28;18;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC71-230_S71_L001;0;15;0;0;48;0;0;0;0;0;0;0;0;89;0;0;0;0;0;0;84;9;0;0;0;0;24;0;0;0;0;55;0;0;0;0;0;0;0;0;51;13546;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;166;0;0;8;0;0;0;0;0;0;0;61;0;0;0;0;0;143;0;80;0;17;0;0;0;0;49;0;0;0;0;22;0;0;0;0;0;0;0;50;0;55;0;20;0;0;0;0;0;370;0;0;0;36;0;13;32;0;58;0;0;115;0;76;0;0;0;0;0;4;0;0;0;0;0;0;0;0;7;0;0;0;0;0;75;0;0;0;162;0;51;27;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;76;144;0;20;0;0;0;0;0;0;31;0;0;0;0;0;0;46;35;0;0;0;22;0;26;0;3;0;0;0;0
FunITS-BC153-86_S153_L001;0;0;0;0;0;0;0;0;0;0;0;0;0;57;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;0;37;0;0;14440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;181;0;32;0;0;0;0;0;0;15;0;0;0;0;0;20;0;0;32;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;2;0;0;13;0;326;0;0;62;0;85;0;0;0;0;0;0;0;0;0;0;0;0;29;0;5;0;0;0;0;0;125;0;0;0;16;0;61;0;0;0;0;0;0;0;0;30;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0;21;0;0;0;0;0;22;43;0;0;425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0
FunITS-BC102-24_S102_L001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;7182;0;1819;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;6;0;0;0;17;0;0;0;14;4;0;0;0;0;0;0;0;0;0;0;40;0;0;64;0;0;0;0;0;13;0;0;0;0;0;7;0;0;0;0;7;0;0;0;0;0;5042;0;0;0;0;0;156;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1538;0;0;0;0;0;0;0;7;29;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;157;0;0;0;0;0;151;0;0;0;0;0;0;0;0;0;4;0;0
FunITS-BC25-184_S25_L001;0;0;149;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;191;0;0;0;0;0;6358;0;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;3;0;0
FunITS-BC146-95_S146_L001;0;0;0;125;0;6;0;0;5;0;0;0;0;41;0;0;43;296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;12760;0;0;0;0;0;0;0;0;19;0;217;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;30;0;0;0;0;0;1359;0;124;0;0;0;0;0;0;47;0;0;0;0;258;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;0;0;0;15;0;0;0;199;0;0;23;0;19;0;0;0;31;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;461;0;0;0;0;0;102;26;0;0;15;0;0;0;0;7;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;11;17;0;0;0;0;0;52;0;0;0;0;26;141;0;0;0;0;6;5;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC67-226_S67_L001;0;0;0;0;51;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5152;0;0;0;0;0;0;0;0;0;0;101;0;0;0;12;0;0;0;0;29;9435;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;111;0;0;0;0;0;120;0;114;0;10;0;0;0;0;18;0;0;0;0;0;22;0;0;131;0;0;0;0;0;29;0;0;0;0;0;0;0;0;21;0;0;31;0;18;22;0;326;0;17;86;0;36;0;6;9;0;0;0;7;0;0;17;0;3;0;0;10;0;0;9;8;0;79;0;0;0;33;0;26;0;0;0;43;0;0;8;0;19;5;0;0;0;0;0;0;0;85;0;0;0;0;0;22;0;0;0;0;0;0;0;0;143;0;16;0;0;0;0;0;0;0;31;107;0;2;0;0;0;0;0;0;9;0;53;18;0;7;0;0;21;0;0;0;0;0;0;0;0;2;0;0;0
FunITS-BC49-208_S49_L001;0;0;0;0;716;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;94;8;15262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72;0;0;0;0;0;0;0;56;0;0;0;0;0;0;33;0;0;0;0;0;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;11;0;107;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;53;0;0;2;47;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;13;0;0;0;0;0;0;0;0;0;10;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;9;0;0;0;0;0;0
FunITS-BC101-23_S101_L001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;15713;0;245;0;0;0;0;0;0;0;0;0;0;0;0;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;24;0;0;0;0;0;19;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;19;0;0;0;0;0;152;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1022;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC64-223_S64_L001;0;0;0;0;0;10;0;0;0;0;0;0;0;0;459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;43;0;9;16052;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;113;0;0;0;0;0;127;0;64;0;11;0;9;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;160;0;0;8;0;0;0;0;67;0;0;0;0;0;0;0;0;0;19;0;0;0;10;0;0;0;0;0;0;0;0;93;0;0;0;22;0;51;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;9;0;0;0;0;0
FunITS-BC137-78_S137_L001;0;0;0;30;0;0;0;0;0;0;0;0;0;10;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;5;0;6;13538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;794;0;72;0;0;0;0;0;0;9;0;0;0;0;0;13;0;0;0;0;0;0;5;0;8;0;0;105;0;0;0;0;0;81;0;0;8;0;0;6;0;158;0;231;50;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;3;0;3;0;19;2435;0;0;0;5;0;35;0;0;0;0;0;0;0;0;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;17;74;0;0;24;0;0;0;0;0;0;0;23;9;17;0;0;12;11;0;0;0;0;0;0;0;0;0;0;37;0
FunITS-BC35-194_S35_L001;0;0;0;0;55;12;0;63;11;0;0;0;0;14;13;0;0;0;0;23;3199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;42;12344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;0;0;0;0;0;118;0;29;0;20;0;0;0;0;44;0;0;0;0;0;9;0;0;56;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;5;0;17;0;7;113;0;134;0;0;228;0;332;0;0;0;31;0;3;0;0;0;66;0;0;121;0;0;0;0;0;112;0;77;0;0;0;31;0;170;0;0;5;10;0;0;0;0;37;13;0;0;0;0;0;0;0;32;0;0;0;0;0;8;0;0;0;0;0;0;0;0;53;0;15;0;0;0;0;0;0;0;58;65;0;0;0;0;0;0;0;0;2;0;37;9;0;0;0;0;24;0;0;0;14;0;0;0;0;0;0;0;0
FunITS-BC91-3_S91_L001;0;0;0;186;18;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14078;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;1483;8;1612;0;0;0;0;0;0;8;0;0;0;0;68;7;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;80;0;28;53;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;4;0;94;9;0;0;52;0;3;0;0;5;10;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;113;0;0;0;0;12;0;0;0;0;0;8;0;0;0;5;0;0;6;0;0;0;0;0
FunITS-BC126-62_S126_L001;0;0;0;9;16;0;0;0;0;0;0;0;0;8;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;15;3;0;0;0;0;0;0;0;5;15907;0;0;0;0;0;0;0;0;0;0;10;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;0;0;0;0;0;984;0;394;0;6;0;0;0;0;12;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;265;0;0;67;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;12;0;57;4;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;18;0;22;0;0;0;0;2;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;12;0;3;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0
FunITS-BC48-207_S48_L001;0;0;6;28;54;0;0;0;8;0;0;0;0;9;0;0;0;0;0;0;1828;0;0;0;0;0;0;0;0;0;0;43;0;71;0;0;0;0;0;0;28;14486;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;148;18;2;0;0;0;65;0;323;0;20;0;0;0;0;32;0;0;0;0;0;28;0;0;65;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;32;0;16;19;0;161;0;13;295;0;53;0;0;0;24;0;0;0;0;0;0;0;6;0;0;11;0;0;2;32;0;226;0;0;0;29;6;19;0;0;0;46;0;0;0;0;0;0;0;0;8;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;7;25;0;8;0;0;0;0;0;0;0;65;128;0;0;0;0;0;0;0;0;43;0;0;4;0;10;0;0;34;0;0;0;16;0;20;0;0;0;0;0;0
FunITS-BC77-236_S77_L001;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;14;0;7;0;0;0;0;4;3415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14064;0;0;0;0;0;0;0;0;0;0;0;4;0;0;56;0;0;0;0;0;80;0;52;0;0;0;0;0;0;27;0;0;0;0;11;33;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;17;0;0;33;0;7;30;0;0;0;0;80;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;280;0;0;0;23;0;34;104;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;7;0;0;0;0;0;0;97;0;0;0;0;0;0;0;0;0;93;123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;20;0;0;0;0;0
FunITS-BC155-88_S155_L001;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;14;16777;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;88;0;0;0;0;0;0;7;0;0;0;0;0;8;0;0;8;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;101;0;19;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;17;736;0;0;0;0;11;86;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;41;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;16;12;0;0;0;0;0;0;0;0;0;14;877;0
FunITS-BC157-90_S157_L001;0;0;0;14;0;0;0;0;0;0;0;0;0;53;0;0;33;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;15077;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;6;128;0;0;0;0;0;0;0;229;0;0;0;0;0;0;5;0;0;0;0;0;11;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;4;0;0;9;10;0;10;0;137;0;0;45;0;38;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;71;2172;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;45;91;0;0;0;0;0;0;0;0;9;0;102;0;0;0;0;10;10;0;0;0;0;0;15;0;0;0;8;661;0
